   1              	 .syntax unified
 1656 0004 0370     	 strb r3,[r0]
 1657 0006 1B0A     	 lsrs r3,r3,#8
 1658 0008 4370     	 strb r3,[r0,#1]
 1659 000a B1F86E31 	 ldrh r3,[r1,#366]
 1660 000e 8370     	 strb r3,[r0,#2]
 1661 0010 1B0A     	 lsrs r3,r3,#8
 1662 0012 C370     	 strb r3,[r0,#3]
 1663 0014 7047     	 bx lr
 1665              	 .section .text.expect_64,"ax",%progbits
 1666              	 .align 1
 1667              	 .thumb
 1668              	 .thumb_func
 1670              	expect_64:
 1671              	 
 1672              	 
 1673              	 
 1674 0000 B1F87031 	 ldrh r3,[r1,#368]
 1675 0004 0370     	 strb r3,[r0]
 1676 0006 1B0A     	 lsrs r3,r3,#8
 1677 0008 4370     	 strb r3,[r0,#1]
 1678 000a B1F87231 	 ldrh r3,[r1,#370]
 1679 000e 8370     	 strb r3,[r0,#2]
 1680 0010 1B0A     	 lsrs r3,r3,#8
 1681 0012 C370     	 strb r3,[r0,#3]
 1682 0014 B1F87431 	 ldrh r3,[r1,#372]
 1683 0018 0371     	 strb r3,[r0,#4]
 1684 001a 1B0A     	 lsrs r3,r3,#8
 1685 001c 4371     	 strb r3,[r0,#5]
 1686 001e 7047     	 bx lr
 1688              	 .section .text.expect_65,"ax",%progbits
 1689              	 .align 1
 1690              	 .thumb
 1691              	 .thumb_func
 1693              	expect_65:
 1694              	 
 1695              	 
 1696              	 
 1697 0000 B1F87631 	 ldrh r3,[r1,#374]
 1698 0004 0370     	 strb r3,[r0]
 1699 0006 1B0A     	 lsrs r3,r3,#8
 1700 0008 4370     	 strb r3,[r0,#1]
 1701 000a B1F87831 	 ldrh r3,[r1,#376]
 1702 000e 8370     	 strb r3,[r0,#2]
 1703 0010 1B0A     	 lsrs r3,r3,#8
 1704 0012 C370     	 strb r3,[r0,#3]
 1705 0014 B1F87A31 	 ldrh r3,[r1,#378]
 1706 0018 0371     	 strb r3,[r0,#4]
 1707 001a 1B0A     	 lsrs r3,r3,#8
 1708 001c 4371     	 strb r3,[r0,#5]
 1709 001e 7047     	 bx lr
 1711              	 .section .text.expect_66,"ax",%progbits
 1712              	 .align 1
 1713              	 .thumb
 1714              	 .thumb_func
 1716              	expect_66:
 1717              	 
 1718              	 
 1719              	 
 1720 0000 B1F87C31 	 ldrh r3,[r1,#380]
 1721 0004 0370     	 strb r3,[r0]
 1722 0006 1B0A     	 lsrs r3,r3,#8
 1723 0008 4370     	 strb r3,[r0,#1]
 1724 000a B1F87E31 	 ldrh r3,[r1,#382]
 1725 000e 8370     	 strb r3,[r0,#2]
 1726 0010 1B0A     	 lsrs r3,r3,#8
 1727 0012 C370     	 strb r3,[r0,#3]
 1728 0014 7047     	 bx lr
 1730              	 .section .text.expect_67,"ax",%progbits
 1731              	 .align 1
 1732              	 .thumb
 1733              	 .thumb_func
 1735              	expect_67:
 1736              	 
 1737              	 
 1738              	 
 1739 0000 B1F88031 	 ldrh r3,[r1,#384]
 1740 0004 0370     	 strb r3,[r0]
 1741 0006 1B0A     	 lsrs r3,r3,#8
 1742 0008 4370     	 strb r3,[r0,#1]
 1743 000a B1F88231 	 ldrh r3,[r1,#386]
 1744 000e 8370     	 strb r3,[r0,#2]
 1745 0010 1B0A     	 lsrs r3,r3,#8
 1746 0012 C370     	 strb r3,[r0,#3]
 1747 0014 7047     	 bx lr
 1749              	 .section .text.expect_68,"ax",%progbits
 1750              	 .align 1
 1751              	 .thumb
 1752              	 .thumb_func
 1754              	expect_68:
 1755              	 
 1756              	 
 1757              	 
 1758 0000 B1F88431 	 ldrh r3,[r1,#388]
 1759 0004 0370     	 strb r3,[r0]
 1760 0006 1B0A     	 lsrs r3,r3,#8
 1761 0008 4370     	 strb r3,[r0,#1]
 1762 000a B1F88631 	 ldrh r3,[r1,#390]
 1763 000e 8370     	 strb r3,[r0,#2]
 1764 0010 1B0A     	 lsrs r3,r3,#8
 1765 0012 C370     	 strb r3,[r0,#3]
 1766 0014 7047     	 bx lr
 1768              	 .section .text.expect_69,"ax",%progbits
 1769              	 .align 1
 1770              	 .thumb
 1771              	 .thumb_func
 1773              	expect_69:
 1774              	 
 1775              	 
 1776              	 
 1777 0000 B1F88831 	 ldrh r3,[r1,#392]
 1778 0004 0370     	 strb r3,[r0]
 1779 0006 1B0A     	 lsrs r3,r3,#8
 1780 0008 4370     	 strb r3,[r0,#1]
 1781 000a B1F88A31 	 ldrh r3,[r1,#394]
 1782 000e 8370     	 strb r3,[r0,#2]
 1783 0010 1B0A     	 lsrs r3,r3,#8
 1784 0012 C370     	 strb r3,[r0,#3]
 1785 0014 7047     	 bx lr
 1787              	 .section .text.expect_6A,"ax",%progbits
 1788              	 .align 1
 1789              	 .thumb
 1790              	 .thumb_func
 1792              	expect_6A:
 1793              	 
 1794              	 
 1795              	 
 1796 0000 B1F88C31 	 ldrh r3,[r1,#396]
 1797 0004 0370     	 strb r3,[r0]
 1798 0006 1B0A     	 lsrs r3,r3,#8
 1799 0008 4370     	 strb r3,[r0,#1]
 1800 000a B1F88E31 	 ldrh r3,[r1,#398]
 1801 000e 8370     	 strb r3,[r0,#2]
 1802 0010 1B0A     	 lsrs r3,r3,#8
 1803 0012 C370     	 strb r3,[r0,#3]
 1804 0014 7047     	 bx lr
 1806              	 .section .text.expect_70,"ax",%progbits
 1807              	 .align 1
 1808              	 .thumb
 1809              	 .thumb_func
 1811              	expect_70:
 1812              	 
 1813              	 
 1814              	 
 1815 0000 B1F89031 	 ldrh r3,[r1,#400]
 1816 0004 0370     	 strb r3,[r0]
 1817 0006 1B0A     	 lsrs r3,r3,#8
 1818 0008 4370     	 strb r3,[r0,#1]
 1819 000a B1F89231 	 ldrh r3,[r1,#402]
 1820 000e 8370     	 strb r3,[r0,#2]
 1821 0010 1B0A     	 lsrs r3,r3,#8
 1822 0012 C370     	 strb r3,[r0,#3]
 1823 0014 B1F89431 	 ldrh r3,[r1,#404]
 1824 0018 0371     	 strb r3,[r0,#4]
 1825 001a 1B0A     	 lsrs r3,r3,#8
 1826 001c 4371     	 strb r3,[r0,#5]
 1827 001e 7047     	 bx lr
 1829              	 .section .text.expect_71,"ax",%progbits
 1830              	 .align 1
 1831              	 .thumb
 1832              	 .thumb_func
 1834              	expect_71:
 1835              	 
 1836              	 
 1837              	 
 1838 0000 B1F89631 	 ldrh r3,[r1,#406]
 1839 0004 0370     	 strb r3,[r0]
 1840 0006 1B0A     	 lsrs r3,r3,#8
 1841 0008 4370     	 strb r3,[r0,#1]
 1842 000a B1F89831 	 ldrh r3,[r1,#408]
 1843 000e 8370     	 strb r3,[r0,#2]
 1844 0010 1B0A     	 lsrs r3,r3,#8
 1845 0012 C370     	 strb r3,[r0,#3]
 1846 0014 B1F89A31 	 ldrh r3,[r1,#410]
 1847 0018 0371     	 strb r3,[r0,#4]
 1848 001a 1B0A     	 lsrs r3,r3,#8
 1849 001c 4371     	 strb r3,[r0,#5]
 1850 001e 7047     	 bx lr
 1852              	 .section .text.expect_72,"ax",%progbits
 1853              	 .align 1
 1854              	 .thumb
 1855              	 .thumb_func
 1857              	expect_72:
 1858              	 
 1859              	 
 1860              	 
 1861 0000 B1F89C31 	 ldrh r3,[r1,#412]
 1862 0004 0370     	 strb r3,[r0]
 1863 0006 1B0A     	 lsrs r3,r3,#8
 1864 0008 4370     	 strb r3,[r0,#1]
 1865 000a B1F89E31 	 ldrh r3,[r1,#414]
 1866 000e 8370     	 strb r3,[r0,#2]
 1867 0010 1B0A     	 lsrs r3,r3,#8
 1868 0012 C370     	 strb r3,[r0,#3]
 1869 0014 B1F8A031 	 ldrh r3,[r1,#416]
 1870 0018 0371     	 strb r3,[r0,#4]
 1871 001a 1B0A     	 lsrs r3,r3,#8
 1872 001c 4371     	 strb r3,[r0,#5]
 1873 001e 7047     	 bx lr
 1875              	 .section .text.expect_73,"ax",%progbits
 1876              	 .align 1
 1877              	 .thumb
 1878              	 .thumb_func
 1880              	expect_73:
 1881              	 
 1882              	 
 1883              	 
 1884 0000 B1F8A231 	 ldrh r3,[r1,#418]
 1885 0004 0370     	 strb r3,[r0]
 1886 0006 1B0A     	 lsrs r3,r3,#8
 1887 0008 4370     	 strb r3,[r0,#1]
 1888 000a B1F8A431 	 ldrh r3,[r1,#420]
 1889 000e 8370     	 strb r3,[r0,#2]
 1890 0010 1B0A     	 lsrs r3,r3,#8
 1891 0012 C370     	 strb r3,[r0,#3]
 1892 0014 B1F8A631 	 ldrh r3,[r1,#422]
 1893 0018 0371     	 strb r3,[r0,#4]
 1894 001a 1B0A     	 lsrs r3,r3,#8
 1895 001c 4371     	 strb r3,[r0,#5]
 1896 001e 7047     	 bx lr
 1898              	 .section .text.expect_74,"ax",%progbits
 1899              	 .align 1
 1900              	 .thumb
 1901              	 .thumb_func
 1903              	expect_74:
 1904              	 
 1905              	 
 1906              	 
 1907 0000 B1F8A831 	 ldrh r3,[r1,#424]
 1908 0004 0370     	 strb r3,[r0]
 1909 0006 1B0A     	 lsrs r3,r3,#8
 1910 0008 4370     	 strb r3,[r0,#1]
 1911 000a B1F8AA31 	 ldrh r3,[r1,#426]
 1912 000e 8370     	 strb r3,[r0,#2]
 1913 0010 1B0A     	 lsrs r3,r3,#8
 1914 0012 C370     	 strb r3,[r0,#3]
 1915 0014 B1F8AC31 	 ldrh r3,[r1,#428]
 1916 0018 0371     	 strb r3,[r0,#4]
 1917 001a 1B0A     	 lsrs r3,r3,#8
 1918 001c 4371     	 strb r3,[r0,#5]
 1919 001e 7047     	 bx lr
 1921              	 .section .text.expect_75,"ax",%progbits
 1922              	 .align 1
 1923              	 .thumb
 1924              	 .thumb_func
 1926              	expect_75:
 1927              	 
 1928              	 
 1929              	 
 1930 0000 B1F8AE31 	 ldrh r3,[r1,#430]
 1931 0004 0370     	 strb r3,[r0]
 1932 0006 1B0A     	 lsrs r3,r3,#8
 1933 0008 4370     	 strb r3,[r0,#1]
 1934 000a B1F8B031 	 ldrh r3,[r1,#432]
 1935 000e 8370     	 strb r3,[r0,#2]
 1936 0010 1B0A     	 lsrs r3,r3,#8
 1937 0012 C370     	 strb r3,[r0,#3]
 1938 0014 7047     	 bx lr
 1940              	 .section .text.expect_76,"ax",%progbits
 1941              	 .align 1
 1942              	 .thumb
 1943              	 .thumb_func
 1945              	expect_76:
 1946              	 
 1947              	 
 1948              	 
 1949 0000 B1F8B231 	 ldrh r3,[r1,#434]
 1950 0004 0370     	 strb r3,[r0]
 1951 0006 1B0A     	 lsrs r3,r3,#8
 1952 0008 4370     	 strb r3,[r0,#1]
 1953 000a B1F8B431 	 ldrh r3,[r1,#436]
 1954 000e 8370     	 strb r3,[r0,#2]
 1955 0010 1B0A     	 lsrs r3,r3,#8
 1956 0012 C370     	 strb r3,[r0,#3]
 1957 0014 7047     	 bx lr
 1959              	 .section .text.expect_77,"ax",%progbits
 1960              	 .align 1
 1961              	 .thumb
 1962              	 .thumb_func
 1964              	expect_77:
 1965              	 
 1966              	 
 1967              	 
 1968 0000 B1F8B631 	 ldrh r3,[r1,#438]
 1969 0004 0370     	 strb r3,[r0]
 1970 0006 1B0A     	 lsrs r3,r3,#8
 1971 0008 4370     	 strb r3,[r0,#1]
 1972 000a B1F8B831 	 ldrh r3,[r1,#440]
 1973 000e 8370     	 strb r3,[r0,#2]
 1974 0010 1B0A     	 lsrs r3,r3,#8
 1975 0012 C370     	 strb r3,[r0,#3]
 1976 0014 7047     	 bx lr
 1978              	 .section .text.expect_78,"ax",%progbits
 1979              	 .align 1
 1980              	 .thumb
 1981              	 .thumb_func
 1983              	expect_78:
 1984              	 
 1985              	 
 1986              	 
 1987 0000 B1F8BA31 	 ldrh r3,[r1,#442]
 1988 0004 0370     	 strb r3,[r0]
 1989 0006 1B0A     	 lsrs r3,r3,#8
 1990 0008 4370     	 strb r3,[r0,#1]
 1991 000a B1F8BC31 	 ldrh r3,[r1,#444]
 1992 000e 8370     	 strb r3,[r0,#2]
 1993 0010 1B0A     	 lsrs r3,r3,#8
 1994 0012 C370     	 strb r3,[r0,#3]
 1995 0014 7047     	 bx lr
 1997              	 .section .text.expect_79,"ax",%progbits
 1998              	 .align 1
 1999              	 .thumb
 2000              	 .thumb_func
 2002              	expect_79:
 2003              	 
 2004              	 
 2005              	 
 2006 0000 B1F8BE31 	 ldrh r3,[r1,#446]
 2007 0004 0370     	 strb r3,[r0]
 2008 0006 1B0A     	 lsrs r3,r3,#8
 2009 0008 4370     	 strb r3,[r0,#1]
 2010 000a B1F8C031 	 ldrh r3,[r1,#448]
 2011 000e 8370     	 strb r3,[r0,#2]
 2012 0010 1B0A     	 lsrs r3,r3,#8
 2013 0012 C370     	 strb r3,[r0,#3]
 2014 0014 7047     	 bx lr
 2016              	 .section .text.expect_7A,"ax",%progbits
 2017              	 .align 1
 2018              	 .thumb
 2019              	 .thumb_func
 2021              	expect_7A:
 2022              	 
 2023              	 
 2024              	 
 2025 0000 B1F8C231 	 ldrh r3,[r1,#450]
 2026 0004 0370     	 strb r3,[r0]
 2027 0006 1B0A     	 lsrs r3,r3,#8
 2028 0008 4370     	 strb r3,[r0,#1]
 2029 000a B1F8C431 	 ldrh r3,[r1,#452]
 2030 000e 8370     	 strb r3,[r0,#2]
 2031 0010 1B0A     	 lsrs r3,r3,#8
 2032 0012 C370     	 strb r3,[r0,#3]
 2033 0014 B1F8C631 	 ldrh r3,[r1,#454]
 2034 0018 0371     	 strb r3,[r0,#4]
 2035 001a 1B0A     	 lsrs r3,r3,#8
 2036 001c 4371     	 strb r3,[r0,#5]
 2037 001e 7047     	 bx lr
 2039              	 .section .text.expect_7B,"ax",%progbits
 2040              	 .align 1
 2041              	 .thumb
 2042              	 .thumb_func
 2044              	expect_7B:
 2045              	 
 2046              	 
 2047              	 
 2048 0000 B1F8C831 	 ldrh r3,[r1,#456]
 2049 0004 0370     	 strb r3,[r0]
 2050 0006 1B0A     	 lsrs r3,r3,#8
 2051 0008 4370     	 strb r3,[r0,#1]
 2052 000a B1F8CA31 	 ldrh r3,[r1,#458]
 2053 000e 8370     	 strb r3,[r0,#2]
 2054 0010 1B0A     	 lsrs r3,r3,#8
 2055 0012 C370     	 strb r3,[r0,#3]
 2056 0014 B1F8CC31 	 ldrh r3,[r1,#460]
 2057 0018 0371     	 strb r3,[r0,#4]
 2058 001a 1B0A     	 lsrs r3,r3,#8
 2059 001c 4371     	 strb r3,[r0,#5]
 2060 001e 7047     	 bx lr
 2062              	 .section .text.expect_7C,"ax",%progbits
 2063              	 .align 1
 2064              	 .thumb
 2065              	 .thumb_func
 2067              	expect_7C:
 2068              	 
 2069              	 
 2070              	 
 2071 0000 B1F8CE31 	 ldrh r3,[r1,#462]
 2072 0004 0370     	 strb r3,[r0]
 2073 0006 1B0A     	 lsrs r3,r3,#8
 2074 0008 4370     	 strb r3,[r0,#1]
 2075 000a B1F8D031 	 ldrh r3,[r1,#464]
 2076 000e 8370     	 strb r3,[r0,#2]
 2077 0010 1B0A     	 lsrs r3,r3,#8
 2078 0012 C370     	 strb r3,[r0,#3]
 2079 0014 7047     	 bx lr
 2081              	 .section .text.expect_7D,"ax",%progbits
 2082              	 .align 1
 2083              	 .thumb
 2084              	 .thumb_func
 2086              	expect_7D:
 2087              	 
 2088              	 
 2089              	 
 2090 0000 B1F8D231 	 ldrh r3,[r1,#466]
 2091 0004 0370     	 strb r3,[r0]
 2092 0006 1B0A     	 lsrs r3,r3,#8
 2093 0008 4370     	 strb r3,[r0,#1]
 2094 000a B1F8D431 	 ldrh r3,[r1,#468]
 2095 000e 8370     	 strb r3,[r0,#2]
 2096 0010 1B0A     	 lsrs r3,r3,#8
 2097 0012 C370     	 strb r3,[r0,#3]
 2098 0014 7047     	 bx lr
 2100              	 .section .text.expect_7E,"ax",%progbits
 2101              	 .align 1
 2102              	 .thumb
 2103              	 .thumb_func
 2105              	expect_7E:
 2106              	 
 2107              	 
 2108              	 
 2109 0000 B1F8D631 	 ldrh r3,[r1,#470]
 2110 0004 0370     	 strb r3,[r0]
 2111 0006 1B0A     	 lsrs r3,r3,#8
 2112 0008 4370     	 strb r3,[r0,#1]
 2113 000a B1F8D831 	 ldrh r3,[r1,#472]
 2114 000e 8370     	 strb r3,[r0,#2]
 2115 0010 1B0A     	 lsrs r3,r3,#8
 2116 0012 C370     	 strb r3,[r0,#3]
 2117 0014 7047     	 bx lr
 2119              	 .section .text.expect_7F,"ax",%progbits
 2120              	 .align 1
 2121              	 .thumb
 2122              	 .thumb_func
 2124              	expect_7F:
 2125              	 
 2126              	 
 2127              	 
 2128 0000 B1F8DA31 	 ldrh r3,[r1,#474]
 2129 0004 0370     	 strb r3,[r0]
 2130 0006 1B0A     	 lsrs r3,r3,#8
 2131 0008 4370     	 strb r3,[r0,#1]
 2132 000a B1F8DC31 	 ldrh r3,[r1,#476]
 2133 000e 8370     	 strb r3,[r0,#2]
 2134 0010 1B0A     	 lsrs r3,r3,#8
 2135 0012 C370     	 strb r3,[r0,#3]
 2136 0014 7047     	 bx lr
 2138              	 .section .text.expect_80,"ax",%progbits
 2139              	 .align 1
 2140              	 .thumb
 2141              	 .thumb_func
 2143              	expect_80:
 2144              	 
 2145              	 
 2146              	 
 2147 0000 B1F8DE31 	 ldrh r3,[r1,#478]
 2148 0004 0370     	 strb r3,[r0]
 2149 0006 1B0A     	 lsrs r3,r3,#8
 2150 0008 4370     	 strb r3,[r0,#1]
 2151 000a B1F8E031 	 ldrh r3,[r1,#480]
 2152 000e 8370     	 strb r3,[r0,#2]
 2153 0010 1B0A     	 lsrs r3,r3,#8
 2154 0012 C370     	 strb r3,[r0,#3]
 2155 0014 7047     	 bx lr
 2157              	 .section .text.expect_81,"ax",%progbits
 2158              	 .align 1
 2159              	 .thumb
 2160              	 .thumb_func
 2162              	expect_81:
 2163              	 
 2164              	 
 2165              	 
 2166 0000 B1F8E231 	 ldrh r3,[r1,#482]
 2167 0004 0370     	 strb r3,[r0]
 2168 0006 1B0A     	 lsrs r3,r3,#8
 2169 0008 4370     	 strb r3,[r0,#1]
 2170 000a B1F8E431 	 ldrh r3,[r1,#484]
 2171 000e 8370     	 strb r3,[r0,#2]
 2172 0010 1B0A     	 lsrs r3,r3,#8
 2173 0012 C370     	 strb r3,[r0,#3]
 2174 0014 7047     	 bx lr
 2176              	 .section .text.expect_82,"ax",%progbits
 2177              	 .align 1
 2178              	 .thumb
 2179              	 .thumb_func
 2181              	expect_82:
 2182              	 
 2183              	 
 2184              	 
 2185 0000 B1F8E631 	 ldrh r3,[r1,#486]
 2186 0004 0370     	 strb r3,[r0]
 2187 0006 1B0A     	 lsrs r3,r3,#8
 2188 0008 4370     	 strb r3,[r0,#1]
 2189 000a B1F8E831 	 ldrh r3,[r1,#488]
 2190 000e 8370     	 strb r3,[r0,#2]
 2191 0010 1B0A     	 lsrs r3,r3,#8
 2192 0012 C370     	 strb r3,[r0,#3]
 2193 0014 7047     	 bx lr
 2195              	 .section .text.expect_83,"ax",%progbits
 2196              	 .align 1
 2197              	 .thumb
 2198              	 .thumb_func
 2200              	expect_83:
 2201              	 
 2202              	 
 2203              	 
 2204 0000 B1F8EA31 	 ldrh r3,[r1,#490]
 2205 0004 0370     	 strb r3,[r0]
 2206 0006 1B0A     	 lsrs r3,r3,#8
 2207 0008 4370     	 strb r3,[r0,#1]
 2208 000a B1F8EC31 	 ldrh r3,[r1,#492]
 2209 000e 8370     	 strb r3,[r0,#2]
 2210 0010 1B0A     	 lsrs r3,r3,#8
 2211 0012 C370     	 strb r3,[r0,#3]
 2212 0014 7047     	 bx lr
 2214              	 .section .text.expect_84,"ax",%progbits
 2215              	 .align 1
 2216              	 .thumb
 2217              	 .thumb_func
 2219              	expect_84:
 2220              	 
 2221              	 
 2222              	 
 2223 0000 B1F8EE31 	 ldrh r3,[r1,#494]
 2224 0004 0370     	 strb r3,[r0]
 2225 0006 1B0A     	 lsrs r3,r3,#8
 2226 0008 4370     	 strb r3,[r0,#1]
 2227 000a B1F8F031 	 ldrh r3,[r1,#496]
 2228 000e 8370     	 strb r3,[r0,#2]
 2229 0010 1B0A     	 lsrs r3,r3,#8
 2230 0012 C370     	 strb r3,[r0,#3]
 2231 0014 B1F8F231 	 ldrh r3,[r1,#498]
 2232 0018 0371     	 strb r3,[r0,#4]
 2233 001a 1B0A     	 lsrs r3,r3,#8
 2234 001c 4371     	 strb r3,[r0,#5]
 2235 001e 7047     	 bx lr
 2237              	 .section .text.expect_85,"ax",%progbits
 2238              	 .align 1
 2239              	 .thumb
 2240              	 .thumb_func
 2242              	expect_85:
 2243              	 
 2244              	 
 2245              	 
 2246 0000 B1F8F431 	 ldrh r3,[r1,#500]
 2247 0004 0370     	 strb r3,[r0]
 2248 0006 1B0A     	 lsrs r3,r3,#8
 2249 0008 4370     	 strb r3,[r0,#1]
 2250 000a B1F8F631 	 ldrh r3,[r1,#502]
 2251 000e 8370     	 strb r3,[r0,#2]
 2252 0010 1B0A     	 lsrs r3,r3,#8
 2253 0012 C370     	 strb r3,[r0,#3]
 2254 0014 B1F8F831 	 ldrh r3,[r1,#504]
 2255 0018 0371     	 strb r3,[r0,#4]
 2256 001a 1B0A     	 lsrs r3,r3,#8
 2257 001c 4371     	 strb r3,[r0,#5]
 2258 001e 7047     	 bx lr
 2260              	 .section .text.expect_86,"ax",%progbits
 2261              	 .align 1
 2262              	 .thumb
 2263              	 .thumb_func
 2265              	expect_86:
 2266              	 
 2267              	 
 2268              	 
 2269 0000 B1F8FA31 	 ldrh r3,[r1,#506]
 2270 0004 0370     	 strb r3,[r0]
 2271 0006 1B0A     	 lsrs r3,r3,#8
 2272 0008 4370     	 strb r3,[r0,#1]
 2273 000a B1F8FC31 	 ldrh r3,[r1,#508]
 2274 000e 8370     	 strb r3,[r0,#2]
 2275 0010 1B0A     	 lsrs r3,r3,#8
 2276 0012 C370     	 strb r3,[r0,#3]
 2277 0014 7047     	 bx lr
 2279              	 .section .text.expect_87,"ax",%progbits
 2280              	 .align 1
 2281              	 .thumb
 2282              	 .thumb_func
 2284              	expect_87:
 2285              	 
 2286              	 
 2287              	 
 2288 0000 B1F8FE31 	 ldrh r3,[r1,#510]
 2289 0004 0370     	 strb r3,[r0]
 2290 0006 1B0A     	 lsrs r3,r3,#8
 2291 0008 4370     	 strb r3,[r0,#1]
 2292 000a B1F80032 	 ldrh r3,[r1,#512]
 2293 000e 8370     	 strb r3,[r0,#2]
 2294 0010 1B0A     	 lsrs r3,r3,#8
 2295 0012 C370     	 strb r3,[r0,#3]
 2296 0014 7047     	 bx lr
 2298              	 .section .text.expect_88,"ax",%progbits
 2299              	 .align 1
 2300              	 .thumb
 2301              	 .thumb_func
 2303              	expect_88:
 2304              	 
 2305              	 
 2306              	 
 2307 0000 B1F80232 	 ldrh r3,[r1,#514]
 2308 0004 0370     	 strb r3,[r0]
 2309 0006 1B0A     	 lsrs r3,r3,#8
 2310 0008 4370     	 strb r3,[r0,#1]
 2311 000a B1F80432 	 ldrh r3,[r1,#516]
 2312 000e 8370     	 strb r3,[r0,#2]
 2313 0010 1B0A     	 lsrs r3,r3,#8
 2314 0012 C370     	 strb r3,[r0,#3]
 2315 0014 7047     	 bx lr
 2317              	 .section .text.expect_89,"ax",%progbits
 2318              	 .align 1
 2319              	 .thumb
 2320              	 .thumb_func
 2322              	expect_89:
 2323              	 
 2324              	 
 2325              	 
 2326 0000 B1F80632 	 ldrh r3,[r1,#518]
 2327 0004 0370     	 strb r3,[r0]
 2328 0006 1B0A     	 lsrs r3,r3,#8
 2329 0008 4370     	 strb r3,[r0,#1]
 2330 000a B1F80832 	 ldrh r3,[r1,#520]
 2331 000e 8370     	 strb r3,[r0,#2]
 2332 0010 1B0A     	 lsrs r3,r3,#8
 2333 0012 C370     	 strb r3,[r0,#3]
 2334 0014 7047     	 bx lr
 2336              	 .section .text.expect_8A,"ax",%progbits
 2337              	 .align 1
 2338              	 .thumb
 2339              	 .thumb_func
 2341              	expect_8A:
 2342              	 
 2343              	 
 2344              	 
 2345 0000 B1F80A32 	 ldrh r3,[r1,#522]
 2346 0004 0370     	 strb r3,[r0]
 2347 0006 1B0A     	 lsrs r3,r3,#8
 2348 0008 4370     	 strb r3,[r0,#1]
 2349 000a B1F80C32 	 ldrh r3,[r1,#524]
 2350 000e 8370     	 strb r3,[r0,#2]
 2351 0010 1B0A     	 lsrs r3,r3,#8
 2352 0012 C370     	 strb r3,[r0,#3]
 2353 0014 7047     	 bx lr
 2355              	 .section .text.expect_90,"ax",%progbits
 2356              	 .align 1
 2357              	 .thumb
 2358              	 .thumb_func
 2360              	expect_90:
 2361              	 
 2362              	 
 2363              	 
 2364 0000 B1F80E32 	 ldrh r3,[r1,#526]
 2365 0004 0370     	 strb r3,[r0]
 2366 0006 1B0A     	 lsrs r3,r3,#8
 2367 0008 4370     	 strb r3,[r0,#1]
 2368 000a B1F81032 	 ldrh r3,[r1,#528]
 2369 000e 8370     	 strb r3,[r0,#2]
 2370 0010 1B0A     	 lsrs r3,r3,#8
 2371 0012 C370     	 strb r3,[r0,#3]
 2372 0014 B1F81232 	 ldrh r3,[r1,#530]
 2373 0018 0371     	 strb r3,[r0,#4]
 2374 001a 1B0A     	 lsrs r3,r3,#8
 2375 001c 4371     	 strb r3,[r0,#5]
 2376 001e 7047     	 bx lr
 2378              	 .section .text.expect_91,"ax",%progbits
 2379              	 .align 1
 2380              	 .thumb
 2381              	 .thumb_func
 2383              	expect_91:
 2384              	 
 2385              	 
 2386              	 
 2387 0000 B1F81432 	 ldrh r3,[r1,#532]
 2388 0004 0370     	 strb r3,[r0]
 2389 0006 1B0A     	 lsrs r3,r3,#8
 2390 0008 4370     	 strb r3,[r0,#1]
 2391 000a 7047     	 bx lr
 2393              	 .section .text.expect_A0,"ax",%progbits
 2394              	 .align 1
 2395              	 .thumb
 2396              	 .thumb_func
 2398              	expect_A0:
 2399              	 
 2400              	 
 2401              	 
 2402 0000 D1F81832 	 ldr r3,[r1,#536]
 2403 0004 0370     	 strb r3,[r0]
 2404 0006 D1F81832 	 ldr r3,[r1,#536]
 2405 000a 1B0A     	 lsrs r3,r3,#8
 2406 000c 4370     	 strb r3,[r0,#1]
 2407 000e B1F81A32 	 ldrh r3,[r1,#538]
 2408 0012 8370     	 strb r3,[r0,#2]
 2409 0014 91F81B32 	 ldrb r3,[r1,#539]
 2410 0018 C370     	 strb r3,[r0,#3]
 2411 001a 7047     	 bx lr
 2413              	 .section .text.expect_A8,"ax",%progbits
 2414              	 .align 1
 2415              	 .thumb
 2416              	 .thumb_func
 2418              	expect_A8:
 2419              	 
 2420              	 
 2421              	 
 2422 0000 91F81C32 	 ldrb r3,[r1,#540]
 2423 0004 0370     	 strb r3,[r0]
 2424 0006 7047     	 bx lr
 2426              	 .section .text.expect_A9,"ax",%progbits
 2427              	 .align 1
 2428              	 .thumb
 2429              	 .thumb_func
 2431              	expect_A9:
 2432              	 
 2433              	 
 2434              	 
 2435 0000 91F81D32 	 ldrb r3,[r1,#541]
 2436 0004 0370     	 strb r3,[r0]
 2437 0006 91F81E32 	 ldrb r3,[r1,#542]
 2438 000a 4370     	 strb r3,[r0,#1]
 2439 000c 91F81F32 	 ldrb r3,[r1,#543]
 2440 0010 8370     	 strb r3,[r0,#2]
 2441 0012 7047     	 bx lr
 2443              	 .section .text.expect_AA,"ax",%progbits
 2444              	 .align 1
 2445              	 .thumb
 2446              	 .thumb_func
 2448              	expect_AA:
 2449              	 
 2450              	 
 2451              	 
 2452 0000 91F82032 	 ldrb r3,[r1,#544]
 2453 0004 0370     	 strb r3,[r0]
 2454 0006 91F82132 	 ldrb r3,[r1,#545]
 2455 000a 4370     	 strb r3,[r0,#1]
 2456 000c 91F82232 	 ldrb r3,[r1,#546]
